
Allocating common symbols
Common symbol       size              file

oled                0x4               task2_start.o
ledUID              0x4               button_service.o
host                0x4               cli_serial.o
gpbuff              0x100             cli_com.o
report_buff         0x4               cli_com.o
red_host            0x4               task1_start.o
node                0x10              serial_driver.o
display             0x8               segment_driver.o
rs                  0x10              swiapi.o
serial              0x4               cli_serial.o
rled                0x4               task1_start.o
STATE               0x4               cinit.o
countdown           0x4               tick_service.o
command_line        0x100             cli_com.o
orange_host         0x4               task2_start.o
diodes              0x8               led_driver.o
error_buff          0x4               cli_com.o
ledNode             0x4               button_service.o

Memory Configuration

Name             Origin             Length             Attributes
SRAM             0x00000000         0x00080000
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD start.o
LOAD init.o
LOAD pcb.o
LOAD swiapi.o
LOAD undef.o
LOAD swi.o
LOAD prefetch.o
LOAD data.o
LOAD reserved.o
LOAD irq.o
LOAD fiq.o
LOAD scheduler.o
LOAD swi_handler.o
LOAD irq_handler.o
LOAD bringup.o
LOAD cpsr.o
LOAD event_init.o
LOAD button_service.o
LOAD tick_service.o
LOAD ddf_io.o
LOAD led_driver.o
LOAD serial_driver.o
LOAD segment_driver.o
LOAD mutex.o
LOAD cinit.o
LOAD cli_com.o
LOAD cli_readline.o
LOAD cli_shell.o
LOAD cli_serial.o
LOAD uid.o
LOAD task1_start.o
LOAD task2_start.o
LOAD task3_start.o

.start          0x00000000        0x0
                0x00000000                __start_start = .
 *(.start)
                0x00000000                __start_end = .

.text           0x00000000     0x21e4
                0x00000000                __text_start = .
 *(.text)
 .text          0x00000000       0x44 start.o
                0x00000000                _mainCRTStartup
                0x00000000                _start
                0x00000000                start
 .text          0x00000044       0x68 init.o
                0x00000044                coreInitialize
 .text          0x000000ac      0x100 pcb.o
                0x000000d0                PCB_TopOfIRQStack
                0x00000168                PCB_PtrTask2
                0x000001ac                PCB_PtrTask3
                0x000000d4                PCB_PtrCurrentTask
                0x00000124                PCB_BottomTask2
                0x000000ac                pcbSetUp
                0x000000c4                PCB_Table
                0x00000168                PCB_BottomTask3
                0x00000124                PCB_PtrTask1
                0x000000d8                PCB_PtrNextTask
                0x000000e0                PCB_BottomTask1
                0x000000dc                PCB_CurrentTask
 .text          0x000001ac      0x2d8 swiapi.o
                0x0000026c                eventIODeviceWriteBlock
                0x00000228                eventIODeviceReadBlock
                0x000002ec                eventIODeviceWriteBit
                0x0000042c                eventIODeviceInit
                0x000001ac                bringUpFatalError
                0x000003a8                eventIODeviceClose
                0x0000036c                eventIODeviceWriteByte
                0x000001ec                bringUpTrace
                0x000002a8                eventIODeviceReadBit
                0x000003ec                eventIODeviceOpen
                0x00000328                eventIODeviceReadByte
 .text          0x00000484        0x4 undef.o
                0x00000484                coreUndefinedHandler
 .text          0x00000488       0x44 swi.o
                0x000004a0                coreSWIHandler
                0x00000488                coreCallSWI
 .text          0x000004cc        0x4 prefetch.o
                0x000004cc                corePrefetchAbortHandler
 .text          0x000004d0        0x4 data.o
                0x000004d0                coreDataAbortHandler
 .text          0x000004d4        0x4 reserved.o
                0x000004d4                coreReservedHandler
 .text          0x000004d8        0x4 irq.o
                0x000004d8                coreIRQHandler
 .text          0x000004dc        0x4 fiq.o
                0x000004dc                coreFIQHandler
 .text          0x000004e0       0x8c scheduler.o
                0x000004e0                kernelScheduler
 .text          0x0000056c      0x178 swi_handler.o
                0x0000056c                eventsSWIHandler
 .text          0x000006e4       0x38 irq_handler.o
                0x000006e8                eventsIRQHandler
 .text          0x0000071c       0x88 bringup.o
                0x00000768                bringUpSetR8fiq
                0x00000790                bringUpSetR10fiq
                0x0000077c                bringUpSetR9fiq
                0x0000074c                bringUpInitFIQRegisters
 .text          0x000007a4       0x2c cpsr.o
                0x000007a4                modifyControlCPSR
 .text          0x000007d0       0x1c event_init.o
                0x000007d0                eventServicesInit
